

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2109  07F6                     u1151:	
  2110  07F6  2DFD               	goto	l1526
  2111  07F7                     u1150:	
  2112  07F7                     l1642:	
  2113                           
  2114                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2115  07F7  082A               	movf	sprintf@sp,w
  2116  07F8  0084               	movwf	4
  2117  07F9  1383               	bcf	3,7	;select IRP bank0
  2118  07FA  0180               	clrf	0
  2119  07FB                     l307:	
  2120  07FB  0008               	return
  2121  07FC                     __end_of_sprintf:	
  2122                           
  2123                           	psect	text3
  2124  01AE                     __ptext3:	
  2125 ;; *************** function _isdigit *****************
  2126 ;; Defined at:
  2127 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\isdigit.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  c               1    wreg     unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  c               1    1[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;		None               void
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         2       0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0
  2144 ;;      Totals:         2       0       0       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_sprintf
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _isdigit
  2156  01AE                     _isdigit:	
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2160                           ;isdigit@c stored from wreg
  2161  01AE  00F1               	movwf	isdigit@c
  2162  01AF                     l1324:	
  2163  01AF  01F0               	clrf	_isdigit$801
  2164  01B0                     l1326:	
  2165  01B0  303A               	movlw	58
  2166  01B1  0271               	subwf	isdigit@c,w
  2167  01B2  1803               	skipnc
  2168  01B3  29B5               	goto	u611
  2169  01B4  29B6               	goto	u610
  2170  01B5                     u611:	
  2171  01B5  29BE               	goto	l1332
  2172  01B6                     u610:	
  2173  01B6                     l1328:	
  2174  01B6  3030               	movlw	48
  2175  01B7  0271               	subwf	isdigit@c,w
  2176  01B8  1C03               	skipc
  2177  01B9  29BB               	goto	u621
  2178  01BA  29BC               	goto	u620
  2179  01BB                     u621:	
  2180  01BB  29BE               	goto	l1332
  2181  01BC                     u620:	
  2182  01BC                     l1330:	
  2183  01BC  01F0               	clrf	_isdigit$801
  2184  01BD  0AF0               	incf	_isdigit$801,f
  2185  01BE                     l1332:	
  2186  01BE  0C70               	rrf	_isdigit$801,w
  2187  01BF                     l758:	
  2188  01BF  0008               	return
  2189  01C0                     __end_of_isdigit:	
  2190                           
  2191                           	psect	text4
  2192  01F0                     __ptext4:	
  2193 ;; *************** function ___wmul *****************
  2194 ;; Defined at:
  2195 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  multiplier      2    0[COMMON] unsigned int 
  2198 ;;  multiplicand    2    2[COMMON] unsigned int 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  product         2    4[COMMON] unsigned int 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  2    0[COMMON] unsigned int 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         4       0       0       0       0
  2211 ;;      Locals:         2       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0
  2213 ;;      Totals:         6       0       0       0       0
  2214 ;;Total ram usage:        6 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_sprintf
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function ___wmul
  2225  01F0                     ___wmul:	
  2226  01F0                     l1336:	
  2227                           ;incstack = 0
  2228                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2229                           
  2230  01F0  01F4               	clrf	___wmul@product
  2231  01F1  01F5               	clrf	___wmul@product+1
  2232  01F2                     l1338:	
  2233  01F2  1C70               	btfss	___wmul@multiplier,0
  2234  01F3  29F5               	goto	u631
  2235  01F4  29F6               	goto	u630
  2236  01F5                     u631:	
  2237  01F5  29FC               	goto	l311
  2238  01F6                     u630:	
  2239  01F6                     l1340:	
  2240  01F6  0872               	movf	___wmul@multiplicand,w
  2241  01F7  07F4               	addwf	___wmul@product,f
  2242  01F8  1803               	skipnc
  2243  01F9  0AF5               	incf	___wmul@product+1,f
  2244  01FA  0873               	movf	___wmul@multiplicand+1,w
  2245  01FB  07F5               	addwf	___wmul@product+1,f
  2246  01FC                     l311:	
  2247  01FC  3001               	movlw	1
  2248  01FD                     u645:	
  2249  01FD  1003               	clrc
  2250  01FE  0DF2               	rlf	___wmul@multiplicand,f
  2251  01FF  0DF3               	rlf	___wmul@multiplicand+1,f
  2252  0200  3EFF               	addlw	-1
  2253  0201  1D03               	skipz
  2254  0202  29FD               	goto	u645
  2255  0203                     l1342:	
  2256  0203  3001               	movlw	1
  2257  0204                     u655:	
  2258  0204  1003               	clrc
  2259  0205  0CF1               	rrf	___wmul@multiplier+1,f
  2260  0206  0CF0               	rrf	___wmul@multiplier,f
  2261  0207  3EFF               	addlw	-1
  2262  0208  1D03               	skipz
  2263  0209  2A04               	goto	u655
  2264  020A                     l1344:	
  2265  020A  0870               	movf	___wmul@multiplier,w
  2266  020B  0471               	iorwf	___wmul@multiplier+1,w
  2267  020C  1D03               	btfss	3,2
  2268  020D  2A0F               	goto	u661
  2269  020E  2A10               	goto	u660
  2270  020F                     u661:	
  2271  020F  29F2               	goto	l1338
  2272  0210                     u660:	
  2273  0210                     l1346:	
  2274  0210  0875               	movf	___wmul@product+1,w
  2275  0211  00F1               	movwf	?___wmul+1
  2276  0212  0874               	movf	___wmul@product,w
  2277  0213  00F0               	movwf	?___wmul
  2278  0214                     l313:	
  2279  0214  0008               	return
  2280  0215                     __end_of___wmul:	
  2281                           
  2282                           	psect	text5
  2283  02CB                     __ptext5:	
  2284 ;; *************** function ___lwmod *****************
  2285 ;; Defined at:
  2286 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  divisor         2    8[COMMON] unsigned int 
  2289 ;;  dividend        2   10[COMMON] unsigned int 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  counter         1   13[COMMON] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  2    8[COMMON] unsigned int 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2301 ;;      Params:         4       0       0       0       0
  2302 ;;      Locals:         1       0       0       0       0
  2303 ;;      Temps:          1       0       0       0       0
  2304 ;;      Totals:         6       0       0       0       0
  2305 ;;Total ram usage:        6 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_sprintf
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function ___lwmod
  2316  02CB                     ___lwmod:	
  2317  02CB                     l1414:	
  2318                           ;incstack = 0
  2319                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2320                           
  2321  02CB  0878               	movf	___lwmod@divisor,w
  2322  02CC  0479               	iorwf	___lwmod@divisor+1,w
  2323  02CD  1903               	btfsc	3,2
  2324  02CE  2AD0               	goto	u831
  2325  02CF  2AD1               	goto	u830
  2326  02D0                     u831:	
  2327  02D0  2B00               	goto	l1432
  2328  02D1                     u830:	
  2329  02D1                     l1416:	
  2330  02D1  01FD               	clrf	___lwmod@counter
  2331  02D2  0AFD               	incf	___lwmod@counter,f
  2332  02D3  2ADF               	goto	l1422
  2333  02D4                     l1418:	
  2334  02D4  3001               	movlw	1
  2335  02D5                     u845:	
  2336  02D5  1003               	clrc
  2337  02D6  0DF8               	rlf	___lwmod@divisor,f
  2338  02D7  0DF9               	rlf	___lwmod@divisor+1,f
  2339  02D8  3EFF               	addlw	-1
  2340  02D9  1D03               	skipz
  2341  02DA  2AD5               	goto	u845
  2342  02DB                     l1420:	
  2343  02DB  3001               	movlw	1
  2344  02DC  00FC               	movwf	??___lwmod
  2345  02DD  087C               	movf	??___lwmod,w
  2346  02DE  07FD               	addwf	___lwmod@counter,f
  2347  02DF                     l1422:	
  2348  02DF  1FF9               	btfss	___lwmod@divisor+1,7
  2349  02E0  2AE2               	goto	u851
  2350  02E1  2AE3               	goto	u850
  2351  02E2                     u851:	
  2352  02E2  2AD4               	goto	l1418
  2353  02E3                     u850:	
  2354  02E3                     l1424:	
  2355  02E3  0879               	movf	___lwmod@divisor+1,w
  2356  02E4  027B               	subwf	___lwmod@dividend+1,w
  2357  02E5  1D03               	skipz
  2358  02E6  2AE9               	goto	u865
  2359  02E7  0878               	movf	___lwmod@divisor,w
  2360  02E8  027A               	subwf	___lwmod@dividend,w
  2361  02E9                     u865:	
  2362  02E9  1C03               	skipc
  2363  02EA  2AEC               	goto	u861
  2364  02EB  2AED               	goto	u860
  2365  02EC                     u861:	
  2366  02EC  2AF3               	goto	l1428
  2367  02ED                     u860:	
  2368  02ED                     l1426:	
  2369  02ED  0878               	movf	___lwmod@divisor,w
  2370  02EE  02FA               	subwf	___lwmod@dividend,f
  2371  02EF  0879               	movf	___lwmod@divisor+1,w
  2372  02F0  1C03               	skipc
  2373  02F1  03FB               	decf	___lwmod@dividend+1,f
  2374  02F2  02FB               	subwf	___lwmod@dividend+1,f
  2375  02F3                     l1428:	
  2376  02F3  3001               	movlw	1
  2377  02F4                     u875:	
  2378  02F4  1003               	clrc
  2379  02F5  0CF9               	rrf	___lwmod@divisor+1,f
  2380  02F6  0CF8               	rrf	___lwmod@divisor,f
  2381  02F7  3EFF               	addlw	-1
  2382  02F8  1D03               	skipz
  2383  02F9  2AF4               	goto	u875
  2384  02FA                     l1430:	
  2385  02FA  3001               	movlw	1
  2386  02FB  02FD               	subwf	___lwmod@counter,f
  2387  02FC  1D03               	btfss	3,2
  2388  02FD  2AFF               	goto	u881
  2389  02FE  2B00               	goto	u880
  2390  02FF                     u881:	
  2391  02FF  2AE3               	goto	l1424
  2392  0300                     u880:	
  2393  0300                     l1432:	
  2394  0300  087B               	movf	___lwmod@dividend+1,w
  2395  0301  00F9               	movwf	?___lwmod+1
  2396  0302  087A               	movf	___lwmod@dividend,w
  2397  0303  00F8               	movwf	?___lwmod
  2398  0304                     l593:	
  2399  0304  0008               	return
  2400  0305                     __end_of___lwmod:	
  2401                           
  2402                           	psect	text6
  2403  0347                     __ptext6:	
  2404 ;; *************** function ___lwdiv *****************
  2405 ;; Defined at:
  2406 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  divisor         2    0[COMMON] unsigned int 
  2409 ;;  dividend        2    2[COMMON] unsigned int 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  quotient        2    5[COMMON] unsigned int 
  2412 ;;  counter         1    7[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  2    0[COMMON] unsigned int 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         4       0       0       0       0
  2423 ;;      Locals:         3       0       0       0       0
  2424 ;;      Temps:          1       0       0       0       0
  2425 ;;      Totals:         8       0       0       0       0
  2426 ;;Total ram usage:        8 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_sprintf
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function ___lwdiv
  2437  0347                     ___lwdiv:	
  2438  0347                     l1388:	
  2439                           ;incstack = 0
  2440                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2441                           
  2442  0347  01F5               	clrf	___lwdiv@quotient
  2443  0348  01F6               	clrf	___lwdiv@quotient+1
  2444  0349                     l1390:	
  2445  0349  0870               	movf	___lwdiv@divisor,w
  2446  034A  0471               	iorwf	___lwdiv@divisor+1,w
  2447  034B  1903               	btfsc	3,2
  2448  034C  2B4E               	goto	u761
  2449  034D  2B4F               	goto	u760
  2450  034E                     u761:	
  2451  034E  2B86               	goto	l1410
  2452  034F                     u760:	
  2453  034F                     l1392:	
  2454  034F  01F7               	clrf	___lwdiv@counter
  2455  0350  0AF7               	incf	___lwdiv@counter,f
  2456  0351  2B5D               	goto	l1398
  2457  0352                     l1394:	
  2458  0352  3001               	movlw	1
  2459  0353                     u775:	
  2460  0353  1003               	clrc
  2461  0354  0DF0               	rlf	___lwdiv@divisor,f
  2462  0355  0DF1               	rlf	___lwdiv@divisor+1,f
  2463  0356  3EFF               	addlw	-1
  2464  0357  1D03               	skipz
  2465  0358  2B53               	goto	u775
  2466  0359                     l1396:	
  2467  0359  3001               	movlw	1
  2468  035A  00F4               	movwf	??___lwdiv
  2469  035B  0874               	movf	??___lwdiv,w
  2470  035C  07F7               	addwf	___lwdiv@counter,f
  2471  035D                     l1398:	
  2472  035D  1FF1               	btfss	___lwdiv@divisor+1,7
  2473  035E  2B60               	goto	u781
  2474  035F  2B61               	goto	u780
  2475  0360                     u781:	
  2476  0360  2B52               	goto	l1394
  2477  0361                     u780:	
  2478  0361                     l1400:	
  2479  0361  3001               	movlw	1
  2480  0362                     u795:	
  2481  0362  1003               	clrc
  2482  0363  0DF5               	rlf	___lwdiv@quotient,f
  2483  0364  0DF6               	rlf	___lwdiv@quotient+1,f
  2484  0365  3EFF               	addlw	-1
  2485  0366  1D03               	skipz
  2486  0367  2B62               	goto	u795
  2487  0368  0871               	movf	___lwdiv@divisor+1,w
  2488  0369  0273               	subwf	___lwdiv@dividend+1,w
  2489  036A  1D03               	skipz
  2490  036B  2B6E               	goto	u805
  2491  036C  0870               	movf	___lwdiv@divisor,w
  2492  036D  0272               	subwf	___lwdiv@dividend,w
  2493  036E                     u805:	
  2494  036E  1C03               	skipc
  2495  036F  2B71               	goto	u801
  2496  0370  2B72               	goto	u800
  2497  0371                     u801:	
  2498  0371  2B79               	goto	l1406
  2499  0372                     u800:	
  2500  0372                     l1402:	
  2501  0372  0870               	movf	___lwdiv@divisor,w
  2502  0373  02F2               	subwf	___lwdiv@dividend,f
  2503  0374  0871               	movf	___lwdiv@divisor+1,w
  2504  0375  1C03               	skipc
  2505  0376  03F3               	decf	___lwdiv@dividend+1,f
  2506  0377  02F3               	subwf	___lwdiv@dividend+1,f
  2507  0378                     l1404:	
  2508  0378  1475               	bsf	___lwdiv@quotient,0
  2509  0379                     l1406:	
  2510  0379  3001               	movlw	1
  2511  037A                     u815:	
  2512  037A  1003               	clrc
  2513  037B  0CF1               	rrf	___lwdiv@divisor+1,f
  2514  037C  0CF0               	rrf	___lwdiv@divisor,f
  2515  037D  3EFF               	addlw	-1
  2516  037E  1D03               	skipz
  2517  037F  2B7A               	goto	u815
  2518  0380                     l1408:	
  2519  0380  3001               	movlw	1
  2520  0381  02F7               	subwf	___lwdiv@counter,f
  2521  0382  1D03               	btfss	3,2
  2522  0383  2B85               	goto	u821
  2523  0384  2B86               	goto	u820
  2524  0385                     u821:	
  2525  0385  2B61               	goto	l1400
  2526  0386                     u820:	
  2527  0386                     l1410:	
  2528  0386  0876               	movf	___lwdiv@quotient+1,w
  2529  0387  00F1               	movwf	?___lwdiv+1
  2530  0388  0875               	movf	___lwdiv@quotient,w
  2531  0389  00F0               	movwf	?___lwdiv
  2532  038A                     l583:	
  2533  038A  0008               	return
  2534  038B                     __end_of___lwdiv:	
  2535                           
  2536                           	psect	text7
  2537  01C0                     __ptext7:	
  2538 ;; *************** function ___bmul *****************
  2539 ;; Defined at:
  2540 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  multiplier      1    wreg     unsigned char 
  2543 ;;  multiplicand    1    0[COMMON] unsigned char 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  multiplier      1    3[COMMON] unsigned char 
  2546 ;;  product         1    2[COMMON] unsigned char 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      unsigned char 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         1       0       0       0       0
  2557 ;;      Locals:         2       0       0       0       0
  2558 ;;      Temps:          1       0       0       0       0
  2559 ;;      Totals:         4       0       0       0       0
  2560 ;;Total ram usage:        4 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_sprintf
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function ___bmul
  2571  01C0                     ___bmul:	
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2575                           ;___bmul@multiplier stored from wreg
  2576  01C0  00F3               	movwf	___bmul@multiplier
  2577  01C1                     l1350:	
  2578  01C1  01F2               	clrf	___bmul@product
  2579  01C2                     l1352:	
  2580  01C2  1C73               	btfss	___bmul@multiplier,0
  2581  01C3  29C5               	goto	u671
  2582  01C4  29C6               	goto	u670
  2583  01C5                     u671:	
  2584  01C5  29CA               	goto	l1356
  2585  01C6                     u670:	
  2586  01C6                     l1354:	
  2587  01C6  0870               	movf	___bmul@multiplicand,w
  2588  01C7  00F1               	movwf	??___bmul
  2589  01C8  0871               	movf	??___bmul,w
  2590  01C9  07F2               	addwf	___bmul@product,f
  2591  01CA                     l1356:	
  2592  01CA  1003               	clrc
  2593  01CB  0DF0               	rlf	___bmul@multiplicand,f
  2594  01CC                     l1358:	
  2595  01CC  1003               	clrc
  2596  01CD  0CF3               	rrf	___bmul@multiplier,f
  2597  01CE  0873               	movf	___bmul@multiplier,w
  2598  01CF  1D03               	btfss	3,2
  2599  01D0  29D2               	goto	u681
  2600  01D1  29D3               	goto	u680
  2601  01D2                     u681:	
  2602  01D2  29C2               	goto	l1352
  2603  01D3                     u680:	
  2604  01D3                     l1360:	
  2605  01D3  0872               	movf	___bmul@product,w
  2606  01D4                     l337:	
  2607  01D4  0008               	return
  2608  01D5                     __end_of___bmul:	
  2609                           
  2610                           	psect	text8
  2611  023C                     __ptext8:	
  2612 ;; *************** function _setLCD *****************
  2613 ;; Defined at:
  2614 ;;		line 68 in file "LCD.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  V               2    4[COMMON] int 
  2617 ;;  M               2    6[COMMON] int 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  Z               2    8[COMMON] int 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         4       0       0       0       0
  2630 ;;      Locals:         2       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0
  2632 ;;      Totals:         6       0       0       0       0
  2633 ;;Total ram usage:        6 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		_enviardatos
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _setLCD
  2645  023C                     _setLCD:	
  2646  023C                     l1464:	
  2647                           ;incstack = 0
  2648                           ; Regs used in _setLCD: [wreg+status,2+status,0+pclath+cstack]
  2649                           
  2650                           
  2651                           ;LCD.c: 69:     int Z;;LCD.c: 70:     if(V == 1) {
  2652  023C  0374               	decf	setLCD@V,w
  2653  023D  0475               	iorwf	setLCD@V+1,w
  2654  023E  1D03               	btfss	3,2
  2655  023F  2A41               	goto	u891
  2656  0240  2A42               	goto	u890
  2657  0241                     u891:	
  2658  0241  2A54               	goto	l1470
  2659  0242                     u890:	
  2660  0242                     l1466:	
  2661                           
  2662                           ;LCD.c: 71:         Z = 0x80 + M - 1;
  2663  0242  0876               	movf	setLCD@M,w
  2664  0243  3E7F               	addlw	127
  2665  0244  00F8               	movwf	setLCD@Z
  2666  0245  0877               	movf	setLCD@M+1,w
  2667  0246  1803               	skipnc
  2668  0247  3E01               	addlw	1
  2669  0248  3E00               	addlw	0
  2670  0249  00F9               	movwf	setLCD@Z+1
  2671  024A                     l1468:	
  2672                           
  2673                           ;LCD.c: 72:                 enviardatos(Z);
  2674  024A  0879               	movf	setLCD@Z+1,w
  2675  024B  00F1               	movwf	enviardatos@crack+1
  2676  024C  0878               	movf	setLCD@Z,w
  2677  024D  00F0               	movwf	enviardatos@crack
  2678  024E  120A  118A  2215  120A  118A  	fcall	_enviardatos
  2679                           
  2680                           ;LCD.c: 73:     }
  2681  0253  2A64               	goto	l29
  2682  0254                     l1470:	
  2683  0254  3002               	movlw	2
  2684  0255  0674               	xorwf	setLCD@V,w
  2685  0256  0475               	iorwf	setLCD@V+1,w
  2686  0257  1D03               	btfss	3,2
  2687  0258  2A5A               	goto	u901
  2688  0259  2A5B               	goto	u900
  2689  025A                     u901:	
  2690  025A  2A64               	goto	l29
  2691  025B                     u900:	
  2692  025B                     l1472:	
  2693                           
  2694                           ;LCD.c: 75:         Z = 0xC0 + M - 1;
  2695  025B  0876               	movf	setLCD@M,w
  2696  025C  3EBF               	addlw	191
  2697  025D  00F8               	movwf	setLCD@Z
  2698  025E  0877               	movf	setLCD@M+1,w
  2699  025F  1803               	skipnc
  2700  0260  3E01               	addlw	1
  2701  0261  3E00               	addlw	0
  2702  0262  00F9               	movwf	setLCD@Z+1
  2703  0263  2A4A               	goto	l1468
  2704  0264                     l29:	
  2705  0264  0008               	return
  2706  0265                     __end_of_setLCD:	
  2707                           
  2708                           	psect	text9
  2709  01D5                     __ptext9:	
  2710 ;; *************** function _limpiarLCD *****************
  2711 ;; Defined at:
  2712 ;;		line 62 in file "LCD.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0, pclath, cstack
